INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../normal_tb.cpp in debug mode
   Compiling ../../../normal.cpp in debug mode
   Generating csim.exe

 covariance matrix before
-0.053533 -0.096067 0.770000
-0.053533 -0.094600 0.770000
-0.053672 -0.093375 0.772000
-0.053672 -0.091905 0.772000
-0.053742 -0.090551 0.773000
-0.053742 -0.089079 0.773000
-0.053881 -0.087833 0.775000
-0.054020 -0.086580 0.777000
-0.054020 -0.085100 0.777000
-0.054020 -0.083620 0.777000
-0.054159 -0.082351 0.779000
-0.054159 -0.080868 0.779000
-0.054159 -0.079384 0.779000
-0.054229 -0.078000 0.780000
-0.054229 -0.076514 0.780000
-0.054368 -0.075221 0.782000
-0.054507 -0.073920 0.784000
-0.054507 -0.072427 0.784000
-0.054646 -0.071114 0.786000
-0.054646 -0.069617 0.786000
-0.054785 -0.068293 0.788000
-0.054785 -0.066792 0.788000
-0.054854 -0.065374 0.789000
-0.054854 -0.063871 0.789000
-0.054993 -0.062527 0.791000
-0.055132 -0.061174 0.793000
-0.055132 -0.059664 0.793000
-0.055271 -0.058300 0.795000
-0.055410 -0.056929 0.797000
-0.055410 -0.055410 0.797000
-0.055480 -0.053960 0.798000
-0.055480 -0.052440 0.798000
-0.055480 -0.050920 0.798000
-0.055619 -0.049524 0.800000
-0.055619 -0.048000 0.800000
-0.055619 -0.046476 0.800000
-0.055758 -0.045065 0.802000
-0.055758 -0.043537 0.802000
-0.055897 -0.042114 0.804000
-0.056036 -0.040684 0.806000
-0.056036 -0.039149 0.806000
-0.056175 -0.037707 0.808000
-0.056175 -0.036168 0.808000
-0.056314 -0.034714 0.810000
-0.056314 -0.033171 0.810000
-0.056453 -0.031707 0.812000
-0.056453 -0.030160 0.812000
-0.056592 -0.028684 0.814000
-0.056662 -0.027167 0.815000
-0.056662 -0.025614 0.815000
-0.056662 -0.024062 0.815000
-0.056801 -0.022565 0.817000
-0.056801 -0.021009 0.817000
-0.056940 -0.019500 0.819000
-0.057079 -0.017984 0.821000
-0.057218 -0.016460 0.823000
-0.057218 -0.014892 0.823000
-0.057357 -0.013357 0.825000
-0.050376 -0.260395 0.745000
-0.050579 -0.257170 0.748000
-0.050579 -0.255745 0.748000
-0.050511 -0.253980 0.747000
-0.050376 -0.251881 0.745000
-0.050376 -0.250462 0.745000
-0.050376 -0.249043 0.745000
-0.050376 -0.247624 0.745000
-0.050376 -0.246205 0.745000
-0.050511 -0.245443 0.747000
-0.050579 -0.244347 0.748000
-0.050579 -0.242922 0.748000
-0.050714 -0.242143 0.750000
-0.050714 -0.240714 0.750000
-0.050850 -0.239924 0.752000
-0.050850 -0.238491 0.752000
-0.050850 -0.237059 0.752000
-0.050850 -0.235627 0.752000
-0.050850 -0.234194 0.752000
-0.050850 -0.232762 0.752000
-0.050850 -0.231330 0.752000
-0.050850 -0.229897 0.752000
-0.050850 -0.228465 0.752000
-0.050579 -0.225825 0.748000
-0.050511 -0.224100 0.747000
-0.050376 -0.222081 0.745000
-0.050376 -0.220662 0.745000
-0.050241 -0.218654 0.743000
-0.050173 -0.216947 0.742000
-0.050173 -0.215533 0.742000
-0.050038 -0.213543 0.740000
-0.049970 -0.211847 0.739000
-0.049835 -0.209870 0.737000
-0.049835 -0.208466 0.737000
-0.049768 -0.206781 0.736000
-0.049632 -0.204821 0.734000
-0.049497 -0.202869 0.732000
-0.049430 -0.201199 0.731000
-0.049430 -0.199807 0.731000
-0.049294 -0.197871 0.729000
-0.049294 -0.196483 0.729000
-0.049227 -0.194827 0.728000
-0.049227 -0.193440 0.728000
-0.049227 -0.192053 0.728000
-0.049091 -0.190143 0.726000
-0.049091 -0.188760 0.726000
-0.049091 -0.187377 0.726000
-0.049024 -0.185738 0.725000
-0.049024 -0.184357 0.725000
-0.049024 -0.182976 0.725000
-0.048889 -0.181094 0.723000
-0.049024 -0.180214 0.725000
-0.048889 -0.178340 0.723000
-0.049024 -0.177452 0.725000
-0.049024 -0.176071 0.725000
-0.049024 -0.174690 0.725000
-0.049024 -0.173310 0.725000
-0.049091 -0.172166 0.726000
-0.049091 -0.170783 0.726000
-0.049091 -0.169400 0.726000
-0.049227 -0.168480 0.728000
-0.049227 -0.167093 0.728000
-0.049227 -0.165707 0.728000
-0.049227 -0.164320 0.728000
-0.049294 -0.163157 0.729000
-0.049294 -0.161769 0.729000
-0.049430 -0.160820 0.731000
-0.049430 -0.159428 0.731000
-0.049497 -0.158251 0.732000
-0.049497 -0.156857 0.732000
-0.049497 -0.155463 0.732000
-0.049632 -0.154490 0.734000
-0.049632 -0.153091 0.734000
-0.049632 -0.151693 0.734000
-0.049768 -0.150705 0.736000
-0.049768 -0.149303 0.736000
-0.049835 -0.148102 0.737000
-0.049835 -0.146698 0.737000
-0.049970 -0.145689 0.739000
-0.049970 -0.144281 0.739000
-0.050038 -0.143067 0.740000
-0.050173 -0.142040 0.742000
-0.050173 -0.140627 0.742000
-0.050241 -0.139401 0.743000
-0.050241 -0.137986 0.743000
-0.050376 -0.136938 0.745000
-0.050376 -0.135519 0.745000
-0.050511 -0.134460 0.747000
-0.050579 -0.133215 0.748000
-0.050579 -0.131791 0.748000
-0.050579 -0.130366 0.748000
-0.050714 -0.129286 0.750000
-0.050579 -0.127516 0.748000
-0.050714 -0.126429 0.750000
-0.050714 -0.125000 0.750000
-0.050714 -0.123571 0.750000
-0.050850 -0.122469 0.752000
-0.050850 -0.121036 0.752000
-0.050917 -0.119763 0.753000
-0.051052 -0.118643 0.755000
-0.051052 -0.117205 0.755000
-0.051120 -0.115920 0.756000
-0.051255 -0.114783 0.758000
-0.051255 -0.113339 0.758000
-0.051255 -0.111895 0.758000
-0.051390 -0.110743 0.760000
-0.051390 -0.109295 0.760000
-0.051458 -0.107989 0.761000
-0.051593 -0.106820 0.763000
-0.051593 -0.105367 0.763000
-0.051729 -0.104186 0.765000
-0.051931 -0.103131 0.768000
-0.051931 -0.101669 0.768000
-0.052067 -0.100467 0.770000
-0.052067 -0.099000 0.770000
-0.052067 -0.097533 0.770000
-0.052202 -0.096316 0.772000
-0.052202 -0.094846 0.772000
-0.052202 -0.093375 0.772000
-0.052270 -0.092024 0.773000
-0.052405 -0.090786 0.775000
-0.052405 -0.089310 0.775000
-0.052540 -0.088060 0.777000
-0.052540 -0.086580 0.777000
-0.052675 -0.085319 0.779000
-0.052675 -0.083835 0.779000
-0.052675 -0.082351 0.779000
-0.052675 -0.080868 0.779000
-0.052743 -0.079486 0.780000
-0.052878 -0.078200 0.782000
-0.052878 -0.076710 0.782000
-0.052878 -0.075221 0.782000
-0.053149 -0.074109 0.786000
-0.053149 -0.072611 0.786000
-0.053284 -0.071295 0.788000
-0.053284 -0.069794 0.788000
-0.053284 -0.068293 0.788000
-0.053351 -0.066877 0.789000
-0.053351 -0.065374 0.789000
-0.053487 -0.064033 0.791000
-0.053622 -0.062685 0.793000
-0.053622 -0.061174 0.793000
-0.053757 -0.059814 0.795000
-0.053892 -0.058447 0.797000
-0.053892 -0.056929 0.797000
-0.053960 -0.055480 0.798000
-0.053960 -0.053960 0.798000
-0.054095 -0.052571 0.800000
-0.054095 -0.051048 0.800000
-0.054095 -0.049524 0.800000
-0.054095 -0.048000 0.800000
-0.054230 -0.046592 0.802000
-0.054230 -0.045065 0.802000
-0.054366 -0.043646 0.804000
-0.054501 -0.042219 0.806000
-0.054636 -0.040785 0.808000
-0.054636 -0.039246 0.808000
-0.054771 -0.037800 0.810000
-0.054771 -0.036257 0.810000
-0.054771 -0.034714 0.810000
-0.054907 -0.033253 0.812000
-0.054907 -0.031707 0.812000
-0.055042 -0.030234 0.814000
-0.055042 -0.028684 0.814000
-0.055110 -0.027167 0.815000
-0.055110 -0.025614 0.815000
-0.055245 -0.024121 0.817000
-0.055245 -0.022565 0.817000
-0.055380 -0.021060 0.819000
-0.055515 -0.019548 0.821000
-0.055650 -0.018028 0.823000
-0.055786 -0.016500 0.825000
-0.055786 -0.014929 0.825000
-0.048957 -0.253300 0.745000
-0.048957 -0.251881 0.745000
-0.049089 -0.251134 0.747000
-0.049089 -0.249711 0.747000
-0.049089 -0.248289 0.747000
-0.049089 -0.246866 0.747000
-0.049154 -0.245771 0.748000
-0.049286 -0.245000 0.750000
-0.049286 -0.243571 0.750000
-0.049286 -0.242143 0.750000
-0.049417 -0.241356 0.752000
-0.049417 -0.239924 0.752000
-0.049483 -0.238809 0.753000
-0.049483 -0.237374 0.753000
-0.049483 -0.235940 0.753000
-0.049483 -0.234506 0.753000
-0.049483 -0.233071 0.753000
-0.049483 -0.231637 0.753000
-0.049417 -0.229897 0.752000
-0.049417 -0.228465 0.752000
-0.049154 -0.225825 0.748000
-0.049089 -0.224100 0.747000
-0.048957 -0.222081 0.745000
-0.048957 -0.220662 0.745000
-0.048826 -0.218654 0.743000
-0.048826 -0.217239 0.743000
-0.048760 -0.215533 0.742000
-0.048760 -0.214120 0.742000
-0.048629 -0.212133 0.740000
-0.048563 -0.210439 0.739000
-0.048431 -0.208466 0.737000
-0.048366 -0.206781 0.736000
-0.048366 -0.205379 0.736000
-0.048234 -0.203423 0.734000
-0.048103 -0.201474 0.732000
-0.048037 -0.199807 0.731000
-0.048037 -0.198414 0.731000
-0.048037 -0.197022 0.731000
-0.047906 -0.195094 0.729000
-0.047906 -0.193706 0.729000
-0.047906 -0.192317 0.729000
-0.047840 -0.190667 0.728000
-0.047709 -0.188760 0.726000
-0.047709 -0.187377 0.726000
-0.047709 -0.185994 0.726000
-0.047709 -0.184611 0.726000
-0.047709 -0.183229 0.726000
-0.047643 -0.181595 0.725000
-0.047643 -0.180214 0.725000
-0.047709 -0.179080 0.726000
-0.047709 -0.177697 0.726000
-0.047709 -0.176314 0.726000
-0.047709 -0.174931 0.726000
-0.047709 -0.173549 0.726000
-0.047709 -0.172166 0.726000
-0.047709 -0.170783 0.726000
-0.047840 -0.169867 0.728000
-0.047840 -0.168480 0.728000
-0.047906 -0.167323 0.729000
-0.047906 -0.165934 0.729000
-0.047906 -0.164546 0.729000
-0.048037 -0.163605 0.731000
-0.048037 -0.162212 0.731000
-0.048103 -0.161040 0.732000
-0.048103 -0.159646 0.732000
-0.048103 -0.158251 0.732000
-0.048234 -0.157286 0.734000
-0.048234 -0.155888 0.734000
-0.048366 -0.154911 0.736000
-0.048366 -0.153509 0.736000
-0.048366 -0.152107 0.736000
-0.048431 -0.150909 0.737000
-0.048431 -0.149506 0.737000
-0.048563 -0.148504 0.739000
-0.048563 -0.147096 0.739000
-0.048629 -0.145886 0.740000
-0.048760 -0.144867 0.742000
-0.048826 -0.143647 0.743000
-0.048957 -0.142614 0.745000
-0.048957 -0.141195 0.745000
-0.048957 -0.139776 0.745000
-0.049089 -0.138729 0.747000
-0.049089 -0.137306 0.747000
-0.049089 -0.135883 0.747000
-0.049089 -0.134460 0.747000
-0.049286 -0.133571 0.750000
-0.049286 -0.132143 0.750000
-0.049286 -0.130714 0.750000
-0.049286 -0.129286 0.750000
-0.049286 -0.127857 0.750000
-0.049417 -0.126766 0.752000
-0.049417 -0.125333 0.752000
-0.049417 -0.123901 0.752000
-0.049417 -0.122469 0.752000
-0.049483 -0.121197 0.753000
-0.049614 -0.120081 0.755000
-0.049614 -0.118643 0.755000
-0.049680 -0.117360 0.756000
-0.049811 -0.116227 0.758000
-0.049811 -0.114783 0.758000
-0.049811 -0.113339 0.758000
-0.049811 -0.111895 0.758000
-0.049943 -0.110743 0.760000
-0.050140 -0.109727 0.763000
-0.050140 -0.108273 0.763000
-0.050140 -0.106820 0.763000
-0.050271 -0.105643 0.765000
-0.050271 -0.104186 0.765000
-0.050469 -0.103131 0.768000
-0.050469 -0.101669 0.768000
-0.050600 -0.100467 0.770000
-0.050600 -0.099000 0.770000
-0.050600 -0.097533 0.770000
-0.050731 -0.096316 0.772000
-0.050731 -0.094846 0.772000
-0.050797 -0.093496 0.773000
-0.050929 -0.092262 0.775000
-0.050929 -0.090786 0.775000
-0.050929 -0.089310 0.775000
-0.051191 -0.088287 0.779000
-0.051191 -0.086803 0.779000
-0.051191 -0.085319 0.779000
-0.051257 -0.083943 0.780000
-0.051257 -0.082457 0.780000
-0.051257 -0.080971 0.780000
-0.051389 -0.079690 0.782000
-0.051389 -0.078200 0.782000
-0.051520 -0.076907 0.784000
-0.051520 -0.075413 0.784000
-0.051651 -0.074109 0.786000
-0.051783 -0.072796 0.788000
-0.051783 -0.071295 0.788000
-0.051849 -0.069883 0.789000
-0.051849 -0.068380 0.789000
-0.051980 -0.067047 0.791000
-0.051980 -0.065540 0.791000
-0.052111 -0.064195 0.793000
-0.052111 -0.062685 0.793000
-0.052111 -0.061174 0.793000
-0.052243 -0.059814 0.795000
-0.052374 -0.058447 0.797000
-0.052440 -0.057000 0.798000
-0.052440 -0.055480 0.798000
-0.052571 -0.054095 0.800000
-0.052571 -0.052571 0.800000
-0.052703 -0.051175 0.802000
-0.052703 -0.049648 0.802000
-0.052703 -0.048120 0.802000
-0.052703 -0.046592 0.802000
-0.052834 -0.045177 0.804000
-0.052966 -0.043754 0.806000
-0.053097 -0.042324 0.808000
-0.053097 -0.040785 0.808000
-0.053229 -0.039343 0.810000
-0.053229 -0.037800 0.810000
-0.053360 -0.036347 0.812000
-0.053360 -0.034800 0.812000
-0.053491 -0.033335 0.814000
-0.053491 -0.031785 0.814000
-0.053491 -0.030234 0.814000
-0.053557 -0.028719 0.815000
-0.053689 -0.027233 0.817000
-0.053689 -0.025677 0.817000
-0.053820 -0.024180 0.819000
-0.053820 -0.022620 0.819000
-0.053951 -0.021111 0.821000
-0.054083 -0.019595 0.823000
-0.054214 -0.018071 0.825000
-0.054346 -0.016540 0.827000
-0.054346 -0.014965 0.827000
-0.047538 -0.253300 0.745000
-0.047666 -0.252557 0.747000
-0.047730 -0.251471 0.748000
-0.047730 -0.250046 0.748000
-0.047730 -0.248621 0.748000
-0.047730 -0.247196 0.748000
-0.047857 -0.246429 0.750000
-0.047857 -0.245000 0.750000
-0.047985 -0.244221 0.752000
-0.047985 -0.242789 0.752000
-0.048049 -0.241677 0.753000
-0.047985 -0.239924 0.752000
-0.048049 -0.238809 0.753000
-0.048176 -0.238005 0.755000
-0.048176 -0.236567 0.755000
-0.048176 -0.235129 0.755000
-0.048049 -0.233071 0.753000
-0.048049 -0.231637 0.753000
-0.047985 -0.229897 0.752000
-0.047985 -0.228465 0.752000
-0.047857 -0.226429 0.750000
-0.047666 -0.224100 0.747000
-0.047666 -0.222677 0.747000
-0.047538 -0.220662 0.745000
-0.047538 -0.219243 0.745000
-0.047410 -0.217239 0.743000
-0.047347 -0.215533 0.742000
-0.047347 -0.214120 0.742000
-0.047347 -0.212707 0.742000
-0.047219 -0.210724 0.740000
-0.047155 -0.209031 0.739000
-0.047028 -0.207062 0.737000
-0.047028 -0.205658 0.737000
-0.046964 -0.203977 0.736000
-0.046836 -0.202025 0.734000
-0.046709 -0.200080 0.732000
-0.046645 -0.198414 0.731000
-0.046645 -0.197022 0.731000
-0.046645 -0.195630 0.731000
-0.046517 -0.193706 0.729000
-0.046517 -0.192317 0.729000
-0.046517 -0.190929 0.729000
-0.046453 -0.189280 0.728000
-0.046453 -0.187893 0.728000
-0.046326 -0.185994 0.726000
-0.046326 -0.184611 0.726000
-0.046326 -0.183229 0.726000
-0.046262 -0.181595 0.725000
-0.046326 -0.180463 0.726000
-0.046326 -0.179080 0.726000
-0.046326 -0.177697 0.726000
-0.046326 -0.176314 0.726000
-0.046453 -0.175413 0.728000
-0.046453 -0.174027 0.728000
-0.046453 -0.172640 0.728000
-0.046453 -0.171253 0.728000
-0.046453 -0.169867 0.728000
-0.046453 -0.168480 0.728000
-0.046517 -0.167323 0.729000
-0.046645 -0.166389 0.731000
-0.046645 -0.164997 0.731000
-0.046709 -0.163829 0.732000
-0.046709 -0.162434 0.732000
-0.046836 -0.161480 0.734000
-0.046836 -0.160082 0.734000
-0.046836 -0.158684 0.734000
-0.046964 -0.157714 0.736000
-0.046964 -0.156312 0.736000
-0.046964 -0.154911 0.736000
-0.047028 -0.153717 0.737000
-0.047028 -0.152313 0.737000
-0.047155 -0.151319 0.739000
-0.047155 -0.149911 0.739000
-0.047155 -0.148504 0.739000
-0.047219 -0.147295 0.740000
-0.047347 -0.146280 0.742000
-0.047410 -0.145062 0.743000
-0.047538 -0.144033 0.745000
-0.047666 -0.142997 0.747000
-0.047666 -0.141574 0.747000
-0.047730 -0.140339 0.748000
-0.047730 -0.138914 0.748000
-0.047730 -0.137489 0.748000
-0.047730 -0.136065 0.748000
-0.047730 -0.134640 0.748000
-0.047857 -0.133571 0.750000
-0.047985 -0.132495 0.752000
-0.047985 -0.131063 0.752000
-0.047985 -0.129631 0.752000
-0.047985 -0.128198 0.752000
-0.047985 -0.126766 0.752000
-0.047985 -0.125333 0.752000
-0.048049 -0.124066 0.753000
-0.048176 -0.122957 0.755000
-0.048176 -0.121519 0.755000
-0.048240 -0.120240 0.756000
-0.048240 -0.118800 0.756000
-0.048368 -0.117670 0.758000
-0.048368 -0.116227 0.758000
-0.048495 -0.115086 0.760000
-0.048495 -0.113638 0.760000
-0.048559 -0.112338 0.761000
-0.048687 -0.111180 0.763000
-0.048687 -0.109727 0.763000
-0.048814 -0.108557 0.765000
-0.048814 -0.107100 0.765000
-0.048814 -0.105643 0.765000
-0.049006 -0.104594 0.768000
-0.049133 -0.103400 0.770000
-0.049133 -0.101933 0.770000
-0.049133 -0.100467 0.770000
-0.049261 -0.099257 0.772000
-0.049261 -0.097787 0.772000
-0.049261 -0.096316 0.772000
-0.049325 -0.094969 0.773000
-0.049452 -0.093738 0.775000
-0.049580 -0.092500 0.777000
-0.049580 -0.091020 0.777000
-0.049708 -0.089770 0.779000
-0.049708 -0.088287 0.779000
-0.049708 -0.086803 0.779000
-0.049771 -0.085429 0.780000
-0.049771 -0.083943 0.780000
-0.049899 -0.082669 0.782000
-0.049899 -0.081179 0.782000
-0.050027 -0.079893 0.784000
-0.050027 -0.078400 0.784000
-0.050154 -0.077103 0.786000
-0.050282 -0.075798 0.788000
-0.050282 -0.074297 0.788000
-0.050346 -0.072889 0.789000
-0.050346 -0.071386 0.789000
-0.050473 -0.070060 0.791000
-0.050473 -0.068553 0.791000
-0.050473 -0.067047 0.791000
-0.050601 -0.065706 0.793000
-0.050601 -0.064195 0.793000
-0.050729 -0.062843 0.795000
-0.050729 -0.061329 0.795000
-0.050856 -0.059965 0.797000
-0.050920 -0.058520 0.798000
-0.050920 -0.057000 0.798000
-0.051048 -0.055619 0.800000
-0.051048 -0.054095 0.800000
-0.051175 -0.052703 0.802000
-0.051175 -0.051175 0.802000
-0.051303 -0.049771 0.804000
-0.051303 -0.048240 0.804000
-0.051303 -0.046709 0.804000
-0.051303 -0.045177 0.804000
-0.051558 -0.043863 0.808000
-0.051686 -0.042429 0.810000
-0.051813 -0.040987 0.812000
-0.051813 -0.039440 0.812000
-0.051941 -0.037987 0.814000
-0.051941 -0.036436 0.814000
-0.051941 -0.034886 0.814000
-0.052005 -0.033376 0.815000
-0.052005 -0.031824 0.815000
-0.052132 -0.030346 0.817000
-0.052005 -0.028719 0.815000
-0.052132 -0.027233 0.817000
-0.052260 -0.025740 0.819000
-0.052388 -0.024239 0.821000
-0.052388 -0.022675 0.821000
-0.052515 -0.021163 0.823000
-0.052643 -0.019643 0.825000
-0.052770 -0.018115 0.827000
-0.052898 -0.016580 0.829000
-0.046429 -0.255000 0.750000
-0.046429 -0.253572 0.750000
-0.046305 -0.251471 0.748000
-0.046429 -0.250714 0.750000
-0.046429 -0.249286 0.750000
-0.046305 -0.247196 0.748000
-0.046429 -0.246429 0.750000
-0.046552 -0.245653 0.752000
-0.046552 -0.244221 0.752000
-0.046552 -0.242789 0.752000
-0.046614 -0.241677 0.753000
-0.046614 -0.240243 0.753000
-0.046738 -0.239443 0.755000
-0.046738 -0.238005 0.755000
-0.046738 -0.236567 0.755000
-0.046738 -0.235129 0.755000
-0.046738 -0.233691 0.755000
-0.046738 -0.232252 0.755000
-0.046614 -0.230203 0.753000
-0.046614 -0.228769 0.753000
-0.046429 -0.226429 0.750000
-0.046305 -0.224400 0.748000
-0.046243 -0.222677 0.747000
-0.046119 -0.220662 0.745000
-0.046119 -0.219243 0.745000
-0.045995 -0.217239 0.743000
-0.045995 -0.215824 0.743000
-0.045995 -0.214409 0.743000
-0.045933 -0.212707 0.742000
-0.045810 -0.210724 0.740000
-0.045748 -0.209031 0.739000
-0.045624 -0.207062 0.737000
-0.045624 -0.205658 0.737000
-0.045624 -0.204254 0.737000
-0.045438 -0.202025 0.734000
-0.045438 -0.200627 0.734000
-0.045314 -0.198686 0.732000
-0.045314 -0.197291 0.732000
-0.045252 -0.195630 0.731000
-0.045252 -0.194237 0.731000
-0.045252 -0.192845 0.731000
-0.045129 -0.190929 0.729000
-0.045067 -0.189280 0.728000
-0.045067 -0.187893 0.728000
-0.044943 -0.185994 0.726000
-0.044943 -0.184611 0.726000
-0.044943 -0.183229 0.726000
-0.044943 -0.181846 0.726000
-0.044943 -0.180463 0.726000
-0.044943 -0.179080 0.726000
-0.044943 -0.177697 0.726000
-0.044943 -0.176314 0.726000
-0.045067 -0.175413 0.728000
-0.045067 -0.174027 0.728000
-0.045129 -0.172877 0.729000
-0.045129 -0.171489 0.729000
-0.045252 -0.170567 0.731000
-0.045252 -0.169174 0.731000
-0.045252 -0.167782 0.731000
-0.045314 -0.166617 0.732000
-0.045314 -0.165223 0.732000
-0.045314 -0.163829 0.732000
-0.045438 -0.162878 0.734000
-0.045562 -0.161920 0.736000
-0.045562 -0.160518 0.736000
-0.045562 -0.159116 0.736000
-0.045624 -0.157929 0.737000
-0.045624 -0.156525 0.737000
-0.045624 -0.155121 0.737000
-0.045624 -0.153717 0.737000
-0.045748 -0.152727 0.739000
-0.045748 -0.151319 0.739000
-0.045748 -0.149911 0.739000
-0.045810 -0.148705 0.740000
-0.045933 -0.147693 0.742000
-0.045995 -0.146477 0.743000
-0.046119 -0.145452 0.745000
-0.046243 -0.144420 0.747000
-0.046243 -0.142997 0.747000
-0.046305 -0.141764 0.748000
-0.046305 -0.140339 0.748000
-0.046305 -0.138914 0.748000
-0.046305 -0.137489 0.748000
-0.046305 -0.136065 0.748000
-0.046305 -0.134640 0.748000
-0.046429 -0.133571 0.750000
-0.046429 -0.132143 0.750000
-0.046552 -0.131063 0.752000
-0.046552 -0.129631 0.752000
-0.046552 -0.128198 0.752000
-0.046614 -0.126934 0.753000
-0.046738 -0.125833 0.755000
-0.046800 -0.124560 0.756000
-0.046800 -0.123120 0.756000
-0.046800 -0.121680 0.756000
-0.046800 -0.120240 0.756000
-0.046924 -0.119114 0.758000
-0.046924 -0.117670 0.758000
-0.047048 -0.116533 0.760000
-0.047048 -0.115086 0.760000
-0.047233 -0.114087 0.763000
-0.047233 -0.112633 0.763000
-0.047357 -0.111471 0.765000
-0.047357 -0.110014 0.765000
-0.047357 -0.108557 0.765000
-0.047357 -0.107100 0.765000
-0.047481 -0.105919 0.767000
-0.047543 -0.104594 0.768000
-0.047667 -0.103400 0.770000
-0.047667 -0.101933 0.770000
-0.047667 -0.100467 0.770000
-0.047790 -0.099257 0.772000
-0.047790 -0.097787 0.772000
-0.047852 -0.096441 0.773000
-0.047852 -0.094969 0.773000
-0.047976 -0.093738 0.775000
-0.048100 -0.092500 0.777000
-0.048100 -0.091020 0.777000
-0.048224 -0.089770 0.779000
-0.048224 -0.088287 0.779000
-0.048286 -0.086914 0.780000
-0.048286 -0.085429 0.780000
-0.048410 -0.084158 0.782000
-0.048410 -0.082669 0.782000
-0.048410 -0.081179 0.782000
-0.048533 -0.079893 0.784000
-0.048657 -0.078600 0.786000
-0.048781 -0.077299 0.788000
-0.048843 -0.075894 0.789000
-0.048967 -0.074580 0.791000
-0.048967 -0.073073 0.791000
-0.048967 -0.071567 0.791000
-0.048967 -0.070060 0.791000
-0.049090 -0.068727 0.793000
-0.049090 -0.067216 0.793000
-0.049090 -0.065706 0.793000
-0.049214 -0.064357 0.795000
-0.049338 -0.063001 0.797000
-0.049338 -0.061483 0.797000
-0.049338 -0.059965 0.797000
-0.049400 -0.058520 0.798000
-0.049524 -0.057143 0.800000
-0.049524 -0.055619 0.800000
-0.049524 -0.054095 0.800000
-0.049648 -0.052703 0.802000
-0.049771 -0.051303 0.804000
-0.049771 -0.049771 0.804000
-0.049895 -0.048360 0.806000
-0.049895 -0.046825 0.806000
-0.050019 -0.045402 0.808000
-0.050143 -0.043971 0.810000
-0.050267 -0.042533 0.812000
-0.050267 -0.040987 0.812000
-0.050390 -0.039537 0.814000
-0.050390 -0.037987 0.814000
-0.050390 -0.036436 0.814000
-0.050452 -0.034929 0.815000
-0.050452 -0.033376 0.815000
-0.050576 -0.031902 0.817000
-0.050700 -0.030420 0.819000
-0.050700 -0.028860 0.819000
-0.050824 -0.027367 0.821000
-0.050824 -0.025803 0.821000
-0.050824 -0.024239 0.821000
-0.050948 -0.022730 0.823000
-0.051071 -0.021214 0.825000
-0.051195 -0.019690 0.827000
-0.051319 -0.018159 0.829000
-0.045000 -0.256429 0.750000
-0.045000 -0.255000 0.750000
-0.045000 -0.253572 0.750000
-0.045000 -0.252143 0.750000
-0.045000 -0.250714 0.750000
-0.045000 -0.249286 0.750000
-0.045000 -0.247857 0.750000
-0.045120 -0.247086 0.752000
-0.045120 -0.245653 0.752000
-0.045120 -0.244221 0.752000
-0.045180 -0.243111 0.753000
-0.045180 -0.241677 0.753000
-0.045180 -0.240243 0.753000
-0.045300 -0.239443 0.755000
-0.045300 -0.238005 0.755000
-0.045360 -0.236880 0.756000
-0.045360 -0.235440 0.756000
-0.045300 -0.233691 0.755000
-0.045300 -0.232252 0.755000
-0.045300 -0.230814 0.755000
-0.045180 -0.228769 0.753000
-0.045000 -0.226429 0.750000
-0.044880 -0.224400 0.748000
-0.044820 -0.222677 0.747000
-0.044820 -0.221254 0.747000
-0.044700 -0.219243 0.745000
-0.044580 -0.217239 0.743000
-0.044580 -0.215824 0.743000
-0.044580 -0.214409 0.743000
-0.044580 -0.212993 0.743000
-0.044520 -0.211293 0.742000
-0.044400 -0.209314 0.740000
-0.044340 -0.207624 0.739000
-0.044340 -0.206216 0.739000
-0.044220 -0.204254 0.737000
-0.044040 -0.202025 0.734000
-0.044040 -0.200627 0.734000
-0.043920 -0.198686 0.732000
-0.043920 -0.197291 0.732000
-0.043920 -0.195897 0.732000
-0.043920 -0.194503 0.732000
-0.043860 -0.192845 0.731000
-0.043860 -0.191452 0.731000
-0.043740 -0.189540 0.729000
-0.043740 -0.188151 0.729000
-0.043680 -0.186507 0.728000
-0.043680 -0.185120 0.728000
-0.043680 -0.183733 0.728000
-0.043680 -0.182347 0.728000
-0.043680 -0.180960 0.728000
-0.043680 -0.179573 0.728000
-0.043680 -0.178187 0.728000
-0.043680 -0.176800 0.728000
-0.043740 -0.175654 0.729000
-0.043740 -0.174266 0.729000
-0.043740 -0.172877 0.729000
-0.043860 -0.171959 0.731000
-0.043860 -0.170567 0.731000
-0.043860 -0.169174 0.731000
-0.043920 -0.168011 0.732000
-0.043920 -0.166617 0.732000
-0.044040 -0.165674 0.734000
-0.044040 -0.164276 0.734000
-0.044160 -0.163322 0.736000
-0.044160 -0.161920 0.736000
-0.044160 -0.160518 0.736000
-0.044220 -0.159332 0.737000
-0.044220 -0.157929 0.737000
-0.044220 -0.156525 0.737000
-0.044220 -0.155121 0.737000
-0.044340 -0.154134 0.739000
-0.044340 -0.152727 0.739000
-0.044340 -0.151319 0.739000
-0.044400 -0.150114 0.740000
-0.044520 -0.149107 0.742000
-0.044580 -0.147892 0.743000
-0.044700 -0.146871 0.745000
-0.044820 -0.145843 0.747000
